Table Name, Field Name, Type, Is Foreign Key, Is Primary Key
AREA, course_id,  int(11),      YES,   -,  NULL,     -
AREA, area,       varchar(30),  YES,   -,  NULL,     -
-, -, -, -, -, -, -
COMMENT_INSTRUCTOR, instructor_id,  int(11),       NO,    PRI,  0,        -
COMMENT_INSTRUCTOR, student_id,     int(11),       NO,    PRI,  0,        -
COMMENT_INSTRUCTOR, score,          int(11),       YES,   -,  NULL,     -
COMMENT_INSTRUCTOR, comment_text,   varchar(400),  YES,   -,  NULL,     -
-, -, -, -, -, -, -
COURSE, COURSE_ID,             int(11),         NO,    PRI,  0,        -
COURSE, NAME,                  varchar(255),    YES,   -,  NULL,     -
COURSE, DEPARTMENT,            varchar(255),    YES,   -,  NULL,     -
COURSE, NUMBER,                varchar(255),    YES,   -,  NULL,     -
COURSE, CREDITS,               varchar(255),    YES,   -,  NULL,     -
COURSE, ADVISORY_REQUIREMENT,  varchar(255),    YES,   -,  NULL,     -
COURSE, ENFORCED_REQUIREMENT,  varchar(255),    YES,   -,  NULL,     -
COURSE, DESCRIPTION,           varchar(16384),  YES,   -,  NULL,     -
COURSE, NUM_SEMESTERS,         int(11),         YES,   -,  NULL,     -
COURSE, NUM_ENROLLED,          int(11),         YES,   -,  NULL,     -
COURSE, HAS_DISCUSSION,        varchar(1),      YES,   -,  NULL,     -
COURSE, HAS_LAB,               varchar(1),      YES,   -,  NULL,     -
COURSE, HAS_PROJECTS,          varchar(1),      YES,   -,  NULL,     -
COURSE, HAS_EXAMS,             varchar(1),      YES,   -,  NULL,     -
COURSE, NUM_REVIEWS,           int(11),         YES,   -,  NULL,     -
COURSE, CLARITY_SCORE,         int(11),         YES,   -,  NULL,     -
COURSE, EASINESS_SCORE,        int(11),         YES,   -,  NULL,     -
COURSE, HELPFULNESS_SCORE,     int(11),         YES,   -,  NULL,     -
-, -, -, -, -, -, -
COURSE_OFFERING, OFFERING_ID,        int(11),      NO,    PRI,  0,        -
COURSE_OFFERING, COURSE_ID,          int(11),      YES,   MUL,  NULL,     -
COURSE_OFFERING, SEMESTER,           int(11),      YES,   -,  NULL,     -
COURSE_OFFERING, SECTION_NUMBER,     int(11),      YES,   -,  NULL,     -
COURSE_OFFERING, START_TIME,         time,         YES,   -,  NULL,     -
COURSE_OFFERING, END_TIME,           time,         YES,   -,  NULL,     -
COURSE_OFFERING, MONDAY,             varchar(1),   YES,   -,  NULL,     -
COURSE_OFFERING, TUESDAY,            varchar(1),   YES,   -,  NULL,     -
COURSE_OFFERING, WEDNESDAY,          varchar(1),   YES,   -,  NULL,     -
COURSE_OFFERING, THURSDAY,           varchar(1),   YES,   -,  NULL,     -
COURSE_OFFERING, FRIDAY,             varchar(1),   YES,   -,  NULL,     -
COURSE_OFFERING, SATURDAY,           varchar(1),   YES,   -,  NULL,     -
COURSE_OFFERING, SUNDAY,             varchar(1),   YES,   -,  NULL,     -
COURSE_OFFERING, HAS_FINAL_PROJECT,  varchar(1),   YES,   -,  N,        -
COURSE_OFFERING, HAS_FINAL_EXAM,     varchar(1),   YES,   -,  N,        -
COURSE_OFFERING, TEXTBOOK,           varchar(30),  YES,   -,  NULL,     -
COURSE_OFFERING, CLASS_ADDRESS,      varchar(30),  YES,   -,  NULL,     -
COURSE_OFFERING, ALLOW_AUDIT,        varchar(1),   YES,   -,  N,        -
-, -, -, -, -, -, -
COURSE_PREREQUISITE, pre_course_id,  int(11),  NO,    PRI,  NULL,     -
COURSE_PREREQUISITE, course_id,      int(11),  NO,    PRI,  NULL,     -
-, -, -, -, -, -, -
COURSE_TAGS_COUNT, COURSE_ID,           int(11),  NO,    PRI,  0,        -
COURSE_TAGS_COUNT, CLEAR_GRADING,       int(11),  YES,   -,  0,        -
COURSE_TAGS_COUNT, POP_QUIZ,            int(11),  YES,   -,  0,        -
COURSE_TAGS_COUNT, GROUP_PROJECTS,      int(11),  YES,   -,  0,        -
COURSE_TAGS_COUNT, INSPIRATIONAL,       int(11),  YES,   -,  0,        -
COURSE_TAGS_COUNT, LONG_LECTURES,       int(11),  YES,   -,  0,        -
COURSE_TAGS_COUNT, EXTRA_CREDIT,        int(11),  YES,   -,  0,        -
COURSE_TAGS_COUNT, FEW_TESTS,           int(11),  YES,   -,  0,        -
COURSE_TAGS_COUNT, GOOD_FEEDBACK,       int(11),  YES,   -,  0,        -
COURSE_TAGS_COUNT, TOUGH_TESTS,         int(11),  YES,   -,  0,        -
COURSE_TAGS_COUNT, HEAVY_PAPERS,        int(11),  YES,   -,  0,        -
COURSE_TAGS_COUNT, CARES_FOR_STUDENTS,  int(11),  YES,   -,  0,        -
COURSE_TAGS_COUNT, HEAVY_ASSIGNMENTS,   int(11),  YES,   -,  0,        -
COURSE_TAGS_COUNT, RESPECTED,           int(11),  YES,   -,  0,        -
COURSE_TAGS_COUNT, PARTICIPATION,       int(11),  YES,   -,  0,        -
COURSE_TAGS_COUNT, HEAVY_READING,       int(11),  YES,   -,  0,        -
COURSE_TAGS_COUNT, TOUGH_GRADER,        int(11),  YES,   -,  0,        -
COURSE_TAGS_COUNT, HILARIOUS,           int(11),  YES,   -,  0,        -
